provincia_id,provincia_nombre,canton_id,canton_nombre,parroquia_id,parroquia_nombre,parroquia_tipo,anio
01,AZUAY,0101,CUENCA,010150,CUENCA,CABECERA CANTONAL,2024
01,AZUAY,0101,CUENCA,010151,BAÑOS,PARROQUIA RURAL,2024
01,AZUAY,0101,CUENCA,010152,CUMBE,PARROQUIA RURAL,2024
01,AZUAY,0101,CUENCA,010153,CHAUCHA,PARROQUIA RURAL,2024
01,AZUAY,0101,CUENCA,010154,CHECA,PARROQUIA RURAL,2024
01,AZUAY,0101,CUENCA,010155,CHIQUINTAD,PARROQUIA RURAL,2024
01,AZUAY,0101,CUENCA,010156,LLACAO,PARROQUIA RURAL,2024
01,AZUAY,0101,CUENCA,010157,MOLLETURO,PARROQUIA RURAL,2024
01,AZUAY,0101,CUENCA,010158,NULTI,PARROQUIA RURAL,2024
01,AZUAY,0101,CUENCA,010159,OCTAVIO CORDERO PALACIOS,PARROQUIA RURAL,2024
01,AZUAY,0101,CUENCA,010160,PACCHA,PARROQUIA RURAL,2024
01,AZUAY,0101,CUENCA,010161,QUINGEO,PARROQUIA RURAL,2024
01,AZUAY,0101,CUENCA,010162,RICAURTE,PARROQUIA RURAL,2024
01,AZUAY,0101,CUENCA,010163,SAN JOAQUÍN,PARROQUIA RURAL,2024
01,AZUAY,0101,CUENCA,010164,SANTA ANA,PARROQUIA RURAL,2024
01,AZUAY,0101,CUENCA,010165,SAYAUSÍ,PARROQUIA RURAL,2024
01,AZUAY,0101,CUENCA,010166,SIDCAY,PARROQUIA RURAL,2024
01,AZUAY,0101,CUENCA,010167,SININCAY,PARROQUIA RURAL,2024
01,AZUAY,0101,CUENCA,010168,TARQUI,PARROQUIA RURAL,2024
01,AZUAY,0101,CUENCA,010169,TURI,PARROQUIA RURAL,2024
01,AZUAY,0101,CUENCA,010170,VALLE,PARROQUIA RURAL,2024
01,AZUAY,0101,CUENCA,010171,VICTORIA DEL PORTETE,PARROQUIA RURAL,2024
01,AZUAY,0102,GIRÓN,010250,GIRÓN,CABECERA CANTONAL,2024
01,AZUAY,0102,GIRÓN,010251,LA ASUNCIÓN,PARROQUIA RURAL,2024
01,AZUAY,0102,GIRÓN,010252,SAN GERARDO,PARROQUIA RURAL,2024
01,AZUAY,0103,GUALACEO,010350,GUALACEO,CABECERA CANTONAL,2024
01,AZUAY,0103,GUALACEO,010352,DANIEL CÓRDOVA TORAL,PARROQUIA RURAL,2024
01,AZUAY,0103,GUALACEO,010353,JADÁN,PARROQUIA RURAL,2024
01,AZUAY,0103,GUALACEO,010354,MARIANO MORENO,PARROQUIA RURAL,2024
01,AZUAY,0103,GUALACEO,010356,REMIGIO CRESPO TORAL,PARROQUIA RURAL,2024
01,AZUAY,0103,GUALACEO,010357,SAN JUAN,PARROQUIA RURAL,2024
01,AZUAY,0103,GUALACEO,010358,ZHIDMAD,PARROQUIA RURAL,2024
01,AZUAY,0103,GUALACEO,010359,LUIS CORDERO VEGA,PARROQUIA RURAL,2024
01,AZUAY,0103,GUALACEO,010360,SIMÓN BOLÍVAR,PARROQUIA RURAL,2024
01,AZUAY,0104,NABÓN,010450,NABÓN,CABECERA CANTONAL,2024
01,AZUAY,0104,NABÓN,010451,COCHAPATA,PARROQUIA RURAL,2024
01,AZUAY,0104,NABÓN,010452,EL PROGRESO,PARROQUIA RURAL,2024
01,AZUAY,0104,NABÓN,010453,LAS NIEVES,PARROQUIA RURAL,2024
01,AZUAY,0105,PAUTE,010550,PAUTE,CABECERA CANTONAL,2024
01,AZUAY,0105,PAUTE,010552,BULÁN,PARROQUIA RURAL,2024
01,AZUAY,0105,PAUTE,010553,CHICÁN,PARROQUIA RURAL,2024
01,AZUAY,0105,PAUTE,010554,EL CABO,PARROQUIA RURAL,2024
01,AZUAY,0105,PAUTE,010556,GUARAINAG,PARROQUIA RURAL,2024
01,AZUAY,0105,PAUTE,010559,SAN CRISTÓBAL,PARROQUIA RURAL,2024
01,AZUAY,0105,PAUTE,010561,TOMEBAMBA,PARROQUIA RURAL,2024
01,AZUAY,0105,PAUTE,010562,DUG DUG,PARROQUIA RURAL,2024
01,AZUAY,0106,PUCARÁ,010650,PUCARÁ,CABECERA CANTONAL,2024
01,AZUAY,0106,PUCARÁ,010652,SAN RAFAEL DE SHARUG,PARROQUIA RURAL,2024
01,AZUAY,0107,SAN FERNANDO,010750,SAN FERNANDO,CABECERA CANTONAL,2024
01,AZUAY,0107,SAN FERNANDO,010751,CHUMBLÍN,PARROQUIA RURAL,2024
01,AZUAY,0108,SANTA ISABEL,010850,SANTA ISABEL,CABECERA CANTONAL,2024
01,AZUAY,0108,SANTA ISABEL,010851,ABDÓN CALDERÓN,PARROQUIA RURAL,2024
01,AZUAY,0108,SANTA ISABEL,010852,EL CARMEN DE PIJILÍ,PARROQUIA RURAL,2024
01,AZUAY,0108,SANTA ISABEL,010853,SHAGLLI,PARROQUIA RURAL,2024
01,AZUAY,0108,SANTA ISABEL,010854,SAN SALVADOR DE CAÑARIBAMBA,PARROQUIA RURAL,2024
01,AZUAY,0109,SÍGSIG,010950,SÍGSIG,CABECERA CANTONAL,2024
01,AZUAY,0109,SÍGSIG,010951,CUCHIL,PARROQUIA RURAL,2024
01,AZUAY,0109,SÍGSIG,010952,JIMA,PARROQUIA RURAL,2024
01,AZUAY,0109,SÍGSIG,010953,GÜEL,PARROQUIA RURAL,2024
01,AZUAY,0109,SÍGSIG,010954,LUDO,PARROQUIA RURAL,2024
01,AZUAY,0109,SÍGSIG,010955,SAN BARTOLOMÉ,PARROQUIA RURAL,2024
01,AZUAY,0109,SÍGSIG,010956,SAN JOSÉ DE RARANGA,PARROQUIA RURAL,2024
01,AZUAY,0110,OÑA,011050,SAN FELIPE DE OÑA,CABECERA CANTONAL,2024
01,AZUAY,0110,OÑA,011051,SUSUDEL,PARROQUIA RURAL,2024
01,AZUAY,0111,CHORDELEG,011150,CHORDELEG,CABECERA CANTONAL,2024
01,AZUAY,0111,CHORDELEG,011151,PRINCIPAL,PARROQUIA RURAL,2024
01,AZUAY,0111,CHORDELEG,011152,LA UNIÓN,PARROQUIA RURAL,2024
01,AZUAY,0111,CHORDELEG,011153,LUIS GALARZA ORELLANA,PARROQUIA RURAL,2024
01,AZUAY,0111,CHORDELEG,011154,SAN MARTÍN DE PUZHIO,PARROQUIA RURAL,2024
01,AZUAY,0112,EL PAN,011250,EL PAN,CABECERA CANTONAL,2024
01,AZUAY,0112,EL PAN,011253,SAN VICENTE,PARROQUIA RURAL,2024
01,AZUAY,0113,SEVILLA DE ORO,011350,SEVILLA DE ORO,CABECERA CANTONAL,2024
01,AZUAY,0113,SEVILLA DE ORO,011351,AMALUZA,PARROQUIA RURAL,2024
01,AZUAY,0113,SEVILLA DE ORO,011352,PALMAS,PARROQUIA RURAL,2024
01,AZUAY,0114,GUACHAPALA,011450,GUACHAPALA,CABECERA CANTONAL,2024
01,AZUAY,0115,CAMILO PONCE ENRÍQUEZ,011550,CAMILO PONCE ENRÍQUEZ,CABECERA CANTONAL,2024
02,BOLÍVAR,0201,GUARANDA,020150,GUARANDA,CABECERA CANTONAL,2024
02,BOLÍVAR,0201,GUARANDA,020151,FACUNDO VELA,PARROQUIA RURAL,2024
02,BOLÍVAR,0201,GUARANDA,020153,JULIO E. MORENO,PARROQUIA RURAL,2024
02,BOLÍVAR,0201,GUARANDA,020155,SALINAS,PARROQUIA RURAL,2024
02,BOLÍVAR,0201,GUARANDA,020156,SAN LORENZO,PARROQUIA RURAL,2024
02,BOLÍVAR,0201,GUARANDA,020157,SAN SIMÓN,PARROQUIA RURAL,2024
02,BOLÍVAR,0201,GUARANDA,020158,SANTA FE,PARROQUIA RURAL,2024
02,BOLÍVAR,0201,GUARANDA,020159,SIMIÁTUG,PARROQUIA RURAL,2024
02,BOLÍVAR,0201,GUARANDA,020160,SAN LUIS DE PAMBIL,PARROQUIA RURAL,2024
02,BOLÍVAR,0202,CHILLANES,020250,CHILLANES,CABECERA CANTONAL,2024
02,BOLÍVAR,0202,CHILLANES,020251,SAN JOSÉ DEL TAMBO,PARROQUIA RURAL,2024
02,BOLÍVAR,0203,CHIMBO,020350,SAN JOSÉ DE CHIMBO,CABECERA CANTONAL,2024
02,BOLÍVAR,0203,CHIMBO,020351,ASUNCIÓN,PARROQUIA RURAL,2024
02,BOLÍVAR,0203,CHIMBO,020353,LA MAGDALENA,PARROQUIA RURAL,2024
02,BOLÍVAR,0203,CHIMBO,020354,SAN SEBASTIÁN,PARROQUIA RURAL,2024
02,BOLÍVAR,0203,CHIMBO,020355,TELIMBELA,PARROQUIA RURAL,2024
02,BOLÍVAR,0204,ECHEANDÍA,020450,ECHEANDÍA,CABECERA CANTONAL,2024
02,BOLÍVAR,0205,SAN MIGUEL,020550,SAN MIGUEL,CABECERA CANTONAL,2024
02,BOLÍVAR,0205,SAN MIGUEL,020551,BALSAPAMBA,PARROQUIA RURAL,2024
02,BOLÍVAR,0205,SAN MIGUEL,020552,BILOVÁN,PARROQUIA RURAL,2024
02,BOLÍVAR,0205,SAN MIGUEL,020553,RÉGULO DE MORA,PARROQUIA RURAL,2024
02,BOLÍVAR,0205,SAN MIGUEL,020554,SAN PABLO,PARROQUIA RURAL,2024
02,BOLÍVAR,0205,SAN MIGUEL,020555,SANTIAGO,PARROQUIA RURAL,2024
02,BOLÍVAR,0205,SAN MIGUEL,020556,SAN VICENTE,PARROQUIA RURAL,2024
02,BOLÍVAR,0206,CALUMA,020650,CALUMA,CABECERA CANTONAL,2024
02,BOLÍVAR,0207,LAS NAVES,020750,LAS NAVES,CABECERA CANTONAL,2024
03,CAÑAR,0301,AZOGUES,030150,AZOGUES,CABECERA CANTONAL,2024
03,CAÑAR,0301,AZOGUES,030151,COJITAMBO,PARROQUIA RURAL,2024
03,CAÑAR,0301,AZOGUES,030153,GUAPÁN,PARROQUIA RURAL,2024
03,CAÑAR,0301,AZOGUES,030154,JAVIER LOYOLA,PARROQUIA RURAL,2024
03,CAÑAR,0301,AZOGUES,030155,LUIS CORDERO,PARROQUIA RURAL,2024
03,CAÑAR,0301,AZOGUES,030156,PINDILIG,PARROQUIA RURAL,2024
03,CAÑAR,0301,AZOGUES,030157,RIVERA,PARROQUIA RURAL,2024
03,CAÑAR,0301,AZOGUES,030158,SAN MIGUEL,PARROQUIA RURAL,2024
03,CAÑAR,0301,AZOGUES,030160,TADAY,PARROQUIA RURAL,2024
03,CAÑAR,0302,BIBLIÁN,030250,BIBLIÁN,CABECERA CANTONAL,2024
03,CAÑAR,0302,BIBLIÁN,030251,NAZÓN,PARROQUIA RURAL,2024
03,CAÑAR,0302,BIBLIÁN,030252,SAN FRANCISCO DE SAGEO,PARROQUIA RURAL,2024
03,CAÑAR,0302,BIBLIÁN,030253,TURUPAMBA,PARROQUIA RURAL,2024
03,CAÑAR,0302,BIBLIÁN,030254,JERUSALÉN,PARROQUIA RURAL,2024
03,CAÑAR,0303,CAÑAR,030350,CAÑAR,CABECERA CANTONAL,2024
03,CAÑAR,0303,CAÑAR,030351,CHONTAMARCA,PARROQUIA RURAL,2024
03,CAÑAR,0303,CAÑAR,030352,CHOROCOPTE,PARROQUIA RURAL,2024
03,CAÑAR,0303,CAÑAR,030353,GENERAL MORALES,PARROQUIA RURAL,2024
03,CAÑAR,0303,CAÑAR,030354,GUALLETURO,PARROQUIA RURAL,2024
03,CAÑAR,0303,CAÑAR,030355,HONORATO VÁSQUEZ,PARROQUIA RURAL,2024
03,CAÑAR,0303,CAÑAR,030356,INGAPIRCA,PARROQUIA RURAL,2024
03,CAÑAR,0303,CAÑAR,030357,JUNCAL,PARROQUIA RURAL,2024
03,CAÑAR,0303,CAÑAR,030358,SAN ANTONIO,PARROQUIA RURAL,2024
03,CAÑAR,0303,CAÑAR,030361,ZHUD,PARROQUIA RURAL,2024
03,CAÑAR,0303,CAÑAR,030362,VENTURA,PARROQUIA RURAL,2024
03,CAÑAR,0303,CAÑAR,030363,DUCUR,PARROQUIA RURAL,2024
03,CAÑAR,0304,LA TRONCAL,030450,LA TRONCAL,CABECERA CANTONAL,2024
03,CAÑAR,0304,LA TRONCAL,030451,MANUEL J. CALLE,PARROQUIA RURAL,2024
03,CAÑAR,0304,LA TRONCAL,030452,PANCHO NEGRO,PARROQUIA RURAL,2024
03,CAÑAR,0305,EL TAMBO,030550,EL TAMBO,CABECERA CANTONAL,2024
03,CAÑAR,0306,DÉLEG,030650,DÉLEG,CABECERA CANTONAL,2024
03,CAÑAR,0306,DÉLEG,030651,SOLANO,PARROQUIA RURAL,2024
03,CAÑAR,0307,SUSCAL,030750,SUSCAL,CABECERA CANTONAL,2024
04,CARCHI,0401,TULCÁN,040150,TULCÁN,CABECERA CANTONAL,2024
04,CARCHI,0401,TULCÁN,040151,EL CARMELO,PARROQUIA RURAL,2024
04,CARCHI,0401,TULCÁN,040153,JULIO ANDRADE,PARROQUIA RURAL,2024
04,CARCHI,0401,TULCÁN,040154,MALDONADO,PARROQUIA RURAL,2024
04,CARCHI,0401,TULCÁN,040155,PIOTER,PARROQUIA RURAL,2024
04,CARCHI,0401,TULCÁN,040156,TOBAR DONOSO,PARROQUIA RURAL,2024
04,CARCHI,0401,TULCÁN,040157,TUFIÑO,PARROQUIA RURAL,2024
04,CARCHI,0401,TULCÁN,040158,URBINA,PARROQUIA RURAL,2024
04,CARCHI,0401,TULCÁN,040159,EL CHICAL,PARROQUIA RURAL,2024
04,CARCHI,0401,TULCÁN,040161,SANTA MARTHA DE CUBA,PARROQUIA RURAL,2024
04,CARCHI,0402,BOLÍVAR,040250,BOLÍVAR,CABECERA CANTONAL,2024
04,CARCHI,0402,BOLÍVAR,040251,GARCÍA MORENO,PARROQUIA RURAL,2024
04,CARCHI,0402,BOLÍVAR,040252,LOS ANDES,PARROQUIA RURAL,2024
04,CARCHI,0402,BOLÍVAR,040253,MONTE OLIVO,PARROQUIA RURAL,2024
04,CARCHI,0402,BOLÍVAR,040254,SAN VICENTE DE PUSIR,PARROQUIA RURAL,2024
04,CARCHI,0402,BOLÍVAR,040255,SAN RAFAEL,PARROQUIA RURAL,2024
04,CARCHI,0403,ESPEJO,040350,EL ÁNGEL,CABECERA CANTONAL,2024
04,CARCHI,0403,ESPEJO,040351,EL GOALTAL,PARROQUIA RURAL,2024
04,CARCHI,0403,ESPEJO,040352,LA LIBERTAD,PARROQUIA RURAL,2024
04,CARCHI,0403,ESPEJO,040353,SAN ISIDRO,PARROQUIA RURAL,2024
04,CARCHI,0404,MIRA,040450,MIRA,CABECERA CANTONAL,2024
04,CARCHI,0404,MIRA,040451,CONCEPCIÓN,PARROQUIA RURAL,2024
04,CARCHI,0404,MIRA,040452,JIJÓN Y CAAMAÑO,PARROQUIA RURAL,2024
04,CARCHI,0404,MIRA,040453,JUAN MONTALVO,PARROQUIA RURAL,2024
04,CARCHI,0405,MONTÚFAR,040550,SAN GABRIEL,CABECERA CANTONAL,2024
04,CARCHI,0405,MONTÚFAR,040551,CRISTÓBAL COLÓN,PARROQUIA RURAL,2024
04,CARCHI,0405,MONTÚFAR,040552,CHITÁN DE NAVARRETE,PARROQUIA RURAL,2024
04,CARCHI,0405,MONTÚFAR,040553,FERNÁNDEZ SALVADOR,PARROQUIA RURAL,2024
04,CARCHI,0405,MONTÚFAR,040554,LA PAZ,PARROQUIA RURAL,2024
04,CARCHI,0405,MONTÚFAR,040555,PIARTAL,PARROQUIA RURAL,2024
04,CARCHI,0406,SAN PEDRO DE HUACA,040650,HUACA,CABECERA CANTONAL,2024
04,CARCHI,0406,SAN PEDRO DE HUACA,040651,MARISCAL SUCRE,PARROQUIA RURAL,2024
05,COTOPAXI,0501,LATACUNGA,050150,LATACUNGA,CABECERA CANTONAL,2024
05,COTOPAXI,0501,LATACUNGA,050151,ALÁQUEZ,PARROQUIA RURAL,2024
05,COTOPAXI,0501,LATACUNGA,050152,BELISARIO QUEVEDO,PARROQUIA RURAL,2024
05,COTOPAXI,0501,LATACUNGA,050153,GUAYTACAMA,PARROQUIA RURAL,2024
05,COTOPAXI,0501,LATACUNGA,050154,JOSEGUANGO BAJO,PARROQUIA RURAL,2024
05,COTOPAXI,0501,LATACUNGA,050156,MULALÓ,PARROQUIA RURAL,2024
05,COTOPAXI,0501,LATACUNGA,050157,ONCE DE NOVIEMBRE,PARROQUIA RURAL,2024
05,COTOPAXI,0501,LATACUNGA,050158,POALÓ,PARROQUIA RURAL,2024
05,COTOPAXI,0501,LATACUNGA,050159,SAN JUAN DE PASTOCALLE,PARROQUIA RURAL,2024
05,COTOPAXI,0501,LATACUNGA,050161,TANICUCHI,PARROQUIA RURAL,2024
05,COTOPAXI,0501,LATACUNGA,050162,TOACASO,PARROQUIA RURAL,2024
05,COTOPAXI,0502,LA MANÁ,050250,LA MANÁ,CABECERA CANTONAL,2024
05,COTOPAXI,0502,LA MANÁ,050251,GUASAGANDA,PARROQUIA RURAL,2024
05,COTOPAXI,0502,LA MANÁ,050252,PUCAYACU,PARROQUIA RURAL,2024
05,COTOPAXI,0503,PANGUA,050350,EL CORAZÓN,CABECERA CANTONAL,2024
05,COTOPAXI,0503,PANGUA,050351,MORASPUNGO,PARROQUIA RURAL,2024
05,COTOPAXI,0503,PANGUA,050352,PINLLOPATA,PARROQUIA RURAL,2024
05,COTOPAXI,0503,PANGUA,050353,RAMÓN CAMPAÑA,PARROQUIA RURAL,2024
05,COTOPAXI,0504,PUJILÍ,050450,PUJILÍ,CABECERA CANTONAL,2024
05,COTOPAXI,0504,PUJILÍ,050451,ANGAMARCA,PARROQUIA RURAL,2024
05,COTOPAXI,0504,PUJILÍ,050453,GUANGAJE,PARROQUIA RURAL,2024
05,COTOPAXI,0504,PUJILÍ,050455,LA VICTORIA,PARROQUIA RURAL,2024
05,COTOPAXI,0504,PUJILÍ,050456,PILALÓ,PARROQUIA RURAL,2024
05,COTOPAXI,0504,PUJILÍ,050457,TINGO,PARROQUIA RURAL,2024
05,COTOPAXI,0504,PUJILÍ,050458,ZUMBAHUA,PARROQUIA RURAL,2024
05,COTOPAXI,0505,SALCEDO,050550,SAN MIGUEL,CABECERA CANTONAL,2024
05,COTOPAXI,0505,SALCEDO,050551,ANTONIO JOSÉ HOLGUÍN,PARROQUIA RURAL,2024
05,COTOPAXI,0505,SALCEDO,050552,CUSUBAMBA,PARROQUIA RURAL,2024
05,COTOPAXI,0505,SALCEDO,050553,MULALILLO,PARROQUIA RURAL,2024
05,COTOPAXI,0505,SALCEDO,050554,MULLIQUINDIL,PARROQUIA RURAL,2024
05,COTOPAXI,0505,SALCEDO,050555,PANSALEO,PARROQUIA RURAL,2024
05,COTOPAXI,0506,SAQUISILÍ,050650,SAQUISILÍ,CABECERA CANTONAL,2024
05,COTOPAXI,0506,SAQUISILÍ,050651,CANCHAGUA,PARROQUIA RURAL,2024
05,COTOPAXI,0506,SAQUISILÍ,050652,CHANTILÍN,PARROQUIA RURAL,2024
05,COTOPAXI,0506,SAQUISILÍ,050653,COCHAPAMBA,PARROQUIA RURAL,2024
05,COTOPAXI,0507,SIGCHOS,050750,SIGCHOS,CABECERA CANTONAL,2024
05,COTOPAXI,0507,SIGCHOS,050751,CHUGCHILLÁN,PARROQUIA RURAL,2024
05,COTOPAXI,0507,SIGCHOS,050752,ISINLIVI,PARROQUIA RURAL,2024
05,COTOPAXI,0507,SIGCHOS,050753,LAS PAMPAS,PARROQUIA RURAL,2024
05,COTOPAXI,0507,SIGCHOS,050754,PALO QUEMADO,PARROQUIA RURAL,2024
06,CHIMBORAZO,0601,RIOBAMBA,060150,RIOBAMBA,CABECERA CANTONAL,2024
06,CHIMBORAZO,0601,RIOBAMBA,060151,CACHA,PARROQUIA RURAL,2024
06,CHIMBORAZO,0601,RIOBAMBA,060152,CALPI,PARROQUIA RURAL,2024
06,CHIMBORAZO,0601,RIOBAMBA,060153,CUBIJÍES,PARROQUIA RURAL,2024
06,CHIMBORAZO,0601,RIOBAMBA,060154,FLORES,PARROQUIA RURAL,2024
06,CHIMBORAZO,0601,RIOBAMBA,060155,LICÁN,PARROQUIA RURAL,2024
06,CHIMBORAZO,0601,RIOBAMBA,060156,LICTO,PARROQUIA RURAL,2024
06,CHIMBORAZO,0601,RIOBAMBA,060157,PUNGALÁ,PARROQUIA RURAL,2024
06,CHIMBORAZO,0601,RIOBAMBA,060158,PUNÍN,PARROQUIA RURAL,2024
06,CHIMBORAZO,0601,RIOBAMBA,060159,QUIMIAG,PARROQUIA RURAL,2024
06,CHIMBORAZO,0601,RIOBAMBA,060160,SAN JUAN,PARROQUIA RURAL,2024
06,CHIMBORAZO,0601,RIOBAMBA,060161,SAN LUIS,PARROQUIA RURAL,2024
06,CHIMBORAZO,0602,ALAUSÍ,060250,ALAUSÍ,CABECERA CANTONAL,2024
06,CHIMBORAZO,0602,ALAUSÍ,060251,ACHUPALLAS,PARROQUIA RURAL,2024
06,CHIMBORAZO,0602,ALAUSÍ,060253,GUASUNTOS,PARROQUIA RURAL,2024
06,CHIMBORAZO,0602,ALAUSÍ,060254,HUIGRA,PARROQUIA RURAL,2024
06,CHIMBORAZO,0602,ALAUSÍ,060255,MULTITUD,PARROQUIA RURAL,2024
06,CHIMBORAZO,0602,ALAUSÍ,060256,PISTISHI,PARROQUIA RURAL,2024
06,CHIMBORAZO,0602,ALAUSÍ,060257,PUMALLACTA,PARROQUIA RURAL,2024
06,CHIMBORAZO,0602,ALAUSÍ,060258,SEVILLA,PARROQUIA RURAL,2024
06,CHIMBORAZO,0602,ALAUSÍ,060259,SIBAMBE,PARROQUIA RURAL,2024
06,CHIMBORAZO,0602,ALAUSÍ,060260,TIXÁN,PARROQUIA RURAL,2024
06,CHIMBORAZO,0603,COLTA,060350,VILLA LA UNIÓN,CABECERA CANTONAL,2024
06,CHIMBORAZO,0603,COLTA,060351,CAÑI,PARROQUIA RURAL,2024
06,CHIMBORAZO,0603,COLTA,060352,COLUMBE,PARROQUIA RURAL,2024
06,CHIMBORAZO,0603,COLTA,060353,JUAN DE VELASCO,PARROQUIA RURAL,2024
06,CHIMBORAZO,0603,COLTA,060354,SANTIAGO DE QUITO,PARROQUIA RURAL,2024
06,CHIMBORAZO,0604,CHAMBO,060450,CHAMBO,CABECERA CANTONAL,2024
06,CHIMBORAZO,0605,CHUNCHI,060550,CHUNCHI,CABECERA CANTONAL,2024
06,CHIMBORAZO,0605,CHUNCHI,060551,CAPZOL,PARROQUIA RURAL,2024
06,CHIMBORAZO,0605,CHUNCHI,060552,COMPUD,PARROQUIA RURAL,2024
06,CHIMBORAZO,0605,CHUNCHI,060553,GONZOL,PARROQUIA RURAL,2024
06,CHIMBORAZO,0605,CHUNCHI,060554,LLAGOS,PARROQUIA RURAL,2024
06,CHIMBORAZO,0606,GUAMOTE,060650,GUAMOTE,CABECERA CANTONAL,2024
06,CHIMBORAZO,0606,GUAMOTE,060651,CEBADAS,PARROQUIA RURAL,2024
06,CHIMBORAZO,0606,GUAMOTE,060652,PALMIRA,PARROQUIA RURAL,2024
06,CHIMBORAZO,0607,GUANO,060750,GUANO,CABECERA CANTONAL,2024
06,CHIMBORAZO,0607,GUANO,060751,GUANANDO,PARROQUIA RURAL,2024
06,CHIMBORAZO,0607,GUANO,060752,ILAPO,PARROQUIA RURAL,2024
06,CHIMBORAZO,0607,GUANO,060753,LA PROVIDENCIA,PARROQUIA RURAL,2024
06,CHIMBORAZO,0607,GUANO,060754,SAN ANDRÉS,PARROQUIA RURAL,2024
06,CHIMBORAZO,0607,GUANO,060755,SAN GERARDO,PARROQUIA RURAL,2024
06,CHIMBORAZO,0607,GUANO,060756,SAN ISIDRO DE PATULÚ,PARROQUIA RURAL,2024
06,CHIMBORAZO,0607,GUANO,060757,SAN JOSÉ DEL CHAZO,PARROQUIA RURAL,2024
06,CHIMBORAZO,0607,GUANO,060758,SANTA FÉ DE GALÁN,PARROQUIA RURAL,2024
06,CHIMBORAZO,0607,GUANO,060759,VALPARAISO,PARROQUIA RURAL,2024
06,CHIMBORAZO,0608,PALLATANGA,060850,PALLATANGA,CABECERA CANTONAL,2024
06,CHIMBORAZO,0609,PENIPE,060950,PENIPE,CABECERA CANTONAL,2024
06,CHIMBORAZO,0609,PENIPE,060951,EL ALTAR,PARROQUIA RURAL,2024
06,CHIMBORAZO,0609,PENIPE,060952,MATUS,PARROQUIA RURAL,2024
06,CHIMBORAZO,0609,PENIPE,060953,PUELA,PARROQUIA RURAL,2024
06,CHIMBORAZO,0609,PENIPE,060954,SAN ANTONIO DE BAYUSHIG,PARROQUIA RURAL,2024
06,CHIMBORAZO,0609,PENIPE,060955,LA CANDELARIA,PARROQUIA RURAL,2024
06,CHIMBORAZO,0609,PENIPE,060956,BILBAO,PARROQUIA RURAL,2024
06,CHIMBORAZO,0610,CUMANDÁ,061050,CUMANDÁ,CABECERA CANTONAL,2024
07,EL ORO,0701,MACHALA,070150,MACHALA,CABECERA CANTONAL,2024
07,EL ORO,0701,MACHALA,070152,EL RETIRO,PARROQUIA RURAL,2024
07,EL ORO,0702,ARENILLAS,070250,ARENILLAS,CABECERA CANTONAL,2024
07,EL ORO,0702,ARENILLAS,070251,CHACRAS,PARROQUIA RURAL,2024
07,EL ORO,0702,ARENILLAS,070254,PALMALES,PARROQUIA RURAL,2024
07,EL ORO,0702,ARENILLAS,070255,CARCABÓN,PARROQUIA RURAL,2024
07,EL ORO,0702,ARENILLAS,070256,LA CUCA,PARROQUIA RURAL,2024
07,EL ORO,0703,ATAHUALPA,070350,PACCHA,CABECERA CANTONAL,2024
07,EL ORO,0703,ATAHUALPA,070351,AYAPAMBA,PARROQUIA RURAL,2024
07,EL ORO,0703,ATAHUALPA,070352,CORDONCILLO,PARROQUIA RURAL,2024
07,EL ORO,0703,ATAHUALPA,070353,MILAGRO,PARROQUIA RURAL,2024
07,EL ORO,0703,ATAHUALPA,070354,SAN JOSÉ,PARROQUIA RURAL,2024
07,EL ORO,0703,ATAHUALPA,070355,SAN JUAN DE CERRO AZUL,PARROQUIA RURAL,2024
07,EL ORO,0704,BALSAS,070450,BALSAS,CABECERA CANTONAL,2024
07,EL ORO,0704,BALSAS,070451,BELLAMARÍA,PARROQUIA RURAL,2024
07,EL ORO,0705,CHILLA,070550,CHILLA,CABECERA CANTONAL,2024
07,EL ORO,0706,EL GUABO,070650,EL GUABO,CABECERA CANTONAL,2024
